  0.24970674020068, 0.753800740438075, 0.749953412326414,
  0.752046320003656, 0.24341661163769, 0.746338920014957,
  0.751643002171862, 0.747667922615191, 0.749714958234436,
  0.254540890984534, 0.313408357305413, 0.000768696176554189,
  0.249676943572973, 0.686812570856914, 0.00133498434123505,
  0.746581739699926, 0.182813321412388, -0.00183409222115226,
  0.750074301500985, 0.820651118713255, -0.00164680418296711,
  0.250579698314712, 0.180479369067106, 0.501370111954315,
  0.251449012006615, 0.817232071740479, 0.501735409507265,
  0.746985537029476, 0.311689639961929, 0.498658179538274,
  0.748104300752829, 0.687253689686204, 0.497817073617045,
  0.245423572483681, 0.00188876895283333, 0.190892522125583,
  0.24845681491437, 0.000550228600805545, 0.828402082697536,
  0.749110706783225, 0.000522863407592655, 0.30365315524027,
  0.749977337613123, -0.00236871528154062, 0.678795908924015,
  0.25041466939489, 0.501740555466436, 0.320441583604761,
  0.24776761410126, 0.501741100484182, 0.692903904636012,
  0.755043519565544, 0.49976713509107, 0.173726088327383,
  0.751798189005826, 0.49753839296619, 0.814997276178171,
  -0.000126330479339581, 0.25154176527335, 0.255441988433244,
  0.00233146062453509, 0.253358732077324, 0.749016010593349,
  -0.000433344755142737, 0.749104487053245, 0.252612180218258,
  0.000328624406389431, 0.744593786715324, 0.749276911792208,
  0.498748209108848, 0.249804010585644, 0.249957089486472,
  0.499568887010468, 0.254875896445859, 0.748062121548309,
  0.499682763588206, 0.748344463122469, 0.253565460481963,
  0.500173148750314, 0.748716997470473, 0.746345794519912,
  -0.000558428373932771, 0.000517084947447825, 0.00460660176548157,
  0.000407342357484043, 0.500948067578779, -0.00660161413269662,
  0.500278306377793, 0.000469219266410272, 0.00613729970435832,
  0.500849443096184, 0.498789254036944, -0.00462313419248146,
  -0.00231986379740185, -0.000200927512066011, 0.493276193525327,
  -0.000937636875523225, 0.502118363713813, 0.507054765620724,
  0.499277278203162, -0.00105529426180064, 0.494509181319556,
  0.499431958736532, 0.500766051240675, 0.507839971413615,
  0.247235849374789, 0.250221352180522, 0.24986357093166,
  0.250103229662051, 0.748038200565369, 0.252992637240961,
  0.747921751642296, 0.24944053217242, 0.248418442042623,
  0.751146240618426, 0.74665721627047, 0.246551497813942,
  0.250494338163323, 0.252019308944053, 0.749110339038579,
  0.252463482405979, 0.752244748042923, 0.755508740972791,
  0.751524090871488, 0.248410633032434, 0.748497754620989,
  0.752103909609335, 0.751051259633258, 0.747840952490702,
  0.255499202093411, 0.322988839872339, -0.000924240883461687,
  0.252063328146873, 0.683457838654573, 0.004148066973342,
  0.752620142989121, 0.183512292575451, -0.00156679686937425,
  0.745327395705169, 0.809538798755573, -0.00192419380071402,
  0.248543188919485, 0.182622214474076, 0.499196252012431,
  0.252489360736795, 0.810524428194218, 0.504694609938535,
  0.74362920392509, 0.324208582227554, 0.498650920589548,
  0.747623494960835, 0.684622722555516, 0.498329099256886,
  0.247851830304306, -0.00149785820646203, 0.193730233128468,
  0.24596599483561, 0.00273290145140552, 0.821373825043128,
  0.751674251464752, -0.00240866988703371, 0.306714321552479,
  0.74972605651049, 0.000754392980272176, 0.672937075834299,
  0.247675229775267, 0.498484941839375, 0.324535941919671,
  0.249952462146179, 0.502429247228446, 0.691216195882413,
  0.752451615930264, 0.497651614727271, 0.181148569685308,
  0.752497876509787, 0.499960526827391, 0.810161812530206,
  -0.0014045555765325, 0.244521115669782, 0.248062807968049,
  -1.59980708020675e-05, 0.255103350346344, 0.749337129780945,
  0.00229596803094298, 0.755179182281618, 0.246756146423933,
  0.000318570967209563, 0.751215362007614, 0.750369050684756,
  0.49929248623932, 0.24566452967791, 0.253181828362202,
  0.499722757870758, 0.24881411059985, 0.752343826944122,
  0.501570260451005, 0.757313044624347, 0.248339061287792,
  0.500809663056132, 0.743665022101841, 0.753893159464166,
  -0.000414099435593248, -0.00106008025354918, 0.00648161497775749,
  0.00152972339842377, 0.499207862552784, -0.00916091621971801,
  0.500380056105207, -0.000746877883191295, 0.0062102827137444,
  0.501953015452259, 0.498735229612899, -0.0100733205728692,
  -0.00260882994652631, 3.88403272645373e-05, 0.492238243848597,
  -0.000585835170265678, 0.500130748170731, 0.508707624099413,
  0.502087279972926, -0.00115219658832117, 0.488047908338757,
  0.503581067383175, 0.501162354516788, 0.505158360678711,
  0.251807154655037, 0.249364996503717, 0.252911822575788,
  0.250407548568755, 0.746029953368322, 0.254843568748506,
  0.750741007961654, 0.253772707261525, 0.247339038394512,
  0.74989618710473, 0.748822706202007, 0.250762379546912,
  0.247714912167724, 0.248476482269802, 0.752989399117384,
  0.24724604405043, 0.751937938504509, 0.754011318120903,
  0.748425946181514, 0.250409127516708, 0.748278711287827,
  0.747079546489413, 0.753635031738581, 0.75155336603302,
  0.24795281032097, 0.315216129531181, 0.00396401850532634,
  0.249203483025528, 0.683123175850712, 0.00115926805064214,
  0.753454900124379, 0.181362812310158, -0.0014195064796496,
  0.752001941838977, 0.814022189055598, -0.000876779119224828,
  0.249647055426511, 0.184264412253597, 0.502817849213855,
  0.248284547102186, 0.817386255295167, 0.501912489058482,
  0.74956522539225, 0.317739229906407, 0.497827235288031,
  0.752782453009287, 0.684328215266914, 0.499949158222967,
  0.245214466998066, -0.000569575366081695, 0.191804672843305,
  0.25199225270356, 0.00105915499350169, 0.820083854637718,
  0.747398823343958, -0.000206549607405053, 0.305734587870119,
  0.748422544518279, 0.00169575633733631, 0.677175837455223,
  0.255562382057745, 0.498571131719994, 0.324808149054117,
  0.255094246541434, 0.501350131452729, 0.689906024001045,
  0.751162591082699, 0.500852446334951, 0.175134995050196,
  0.748045108994555, 0.502140128469879, 0.808908802007106,
  0.00227176551669543, 0.248274381386252, 0.251191119205315,
  -0.000588753166610943, 0.24897462060331, 0.753431052702526,
  0.000985213161198185, 0.752967060240165, 0.251432126067415,
  -0.00197548604125725, 0.748885461090089, 0.751638086472307,
  0.502645460621163, 0.250383613549014, 0.24847086817258,
  0.49918363254223, 0.251709298397482, 0.744914503003106,
  0.500845617418229, 0.748240341622727, 0.245487077232162,
  0.498323216814437, 0.748007642580687, 0.747457125403461,
  -0.00207071530505049, -0.00048722132180713, 0.00707162760777227,
  -0.00280132600877155, 0.499633885228809, -0.00892961895837414,
  0.499309721418031, 0.00267787014835193, 0.00835133250983704,
  0.497908505729125, 0.50100149347861, -0.00785255807607861,
  0.00102092154984649, -0.000381402176528587, 0.495896004837347,
  -0.000231776125496725, 0.497449425797741, 0.510893393011575,
  0.49855727247684, 0.00100544121720407, 0.493997808159071,
  0.497678143764997, 0.500595282123969, 0.509197840353069,
  0.248178183911209, 0.248638118243289, 0.252317174634289,
  0.251183776373899, 0.747052337101628, 0.25274455332308,
  0.748486341670995, 0.253319451272476, 0.244263322386882,
  0.753343608689557, 0.749567224375101, 0.248811172034521,
  0.25650351451892, 0.247356567446601, 0.750726706010928,
  0.247517126801919, 0.750661557806255, 0.752522344233851,
  0.755179855114482, 0.250167350295491, 0.743782468517183,
  0.749514639013715, 0.751531608854437, 0.74768416088148,
  0.246082183874596, 0.314801452973319, 0.00114692750775548,
  0.248093026262427, 0.685236367971846, 0.00291612464475192,
  0.749422782416335, 0.185680119613993, -0.00486521272711151,
  0.747744220219524, 0.819461180502752, -0.00247271390660883,
  0.251924367251043, 0.185375985956435, 0.500767669118467,
  0.249796616472383, 0.817294396068117, 0.5052856545693,
  0.749013378362627, 0.312877197561276, 0.496465048568336,
  0.751806311405179, 0.679994725029951, 0.498603637430705,
  0.248164429742129, -0.00112564265983193, 0.188029532571563,
  0.249211687637507, -0.00164107070525878, 0.831779868737266,
  0.754193968884577, 0.00332583829194302, 0.305395427903731,
  0.750475674912178, 0.0014151499671528, 0.679969837672463,
  0.246556223270469, 0.498564604799676, 0.317318494136794,
  0.249133275762615, 0.496567269559425, 0.694156977455876,
  0.748677359299383, 0.501566390063653, 0.176289347869951,
  0.747470266754888, 0.501821620258465, 0.812603295783021,
  -0.000711464537997968, 0.247977296438059, 0.251402737867062,
  0.00252670303463596, 0.249813301914261, 0.749646118270229,
  0.00213070536768133, 0.748187836237026, 0.255147731862414,
  -0.00136933941622676, 0.743533619575631, 0.748288013983629,
  0.498318871630877, 0.253832530126724, 0.256186671637209,
  0.50164441545334, 0.25835513275644, 0.747940691358912,
  0.502214431717955, 0.749985194241722, 0.250903680952239,
  0.499469609636152, 0.749036514387828, 0.746492171538944,
  -0.00108168084743038, 0.00256390457018361, 0.00772724739024092,
  -0.00152065313405652, 0.497587651887732, -0.00449196468167534,
  0.500968480370819, 0.0022386999414011, 0.00638446810693708,
  0.500118420440689, 0.499783568537951, -0.00531550398586247,
  -0.00122504643790877, -0.000520931425494122, 0.492826139529311,
  -0.000781838403014007, 0.499242135761721, 0.506442098006439,
  0.501423696030022, 0.000162423507007999, 0.493701392789782,
  0.499691455783812, 0.500429492850656, 0.506798111287794,
  0.249332226387425, 0.251519832223896, 0.246655946656292,
  0.255808491866075, 0.750335762609298, 0.256584689443577,
  0.749309205737858, 0.246800774555877, 0.250848158601274,
  0.755380588459348, 0.743643575162038, 0.245587524035769,
  0.247637637502366, 0.249877283561449, 0.747037245765414,
  0.248119798014014, 0.753843253434002, 0.754008071797452,
  0.747094963679481, 0.251060324733786, 0.750236705594413,
  0.748619819433835, 0.753632910554743, 0.746828842568577,
  0.250820533375523, 0.314528710399065, -0.00183220060034983,
  0.252439702183699, 0.685992499480211, 0.00306883709706441,
  0.744445983775078, 0.183376772457084, 0.000343674262079908,
  0.750645733515226, 0.820262609368, -0.0030860009610614,
  0.255854737209803, 0.182844129480344, 0.498697683014604,
  0.250445121704578, 0.81636753942317, 0.50298403700098,
  0.749628697767327, 0.317473403691559, 0.499445306801753,
  0.743916324867804, 0.680942519804023, 0.497631158825059,
  0.246358403443875, -6.11124280208705e-05, 0.193180290447924,
  0.246974982601498, 1.07287182451666e-05, 0.82855650457792,
  0.752306279539741, -0.00383606365554867, 0.300942477825657,
  0.75654487618759, 0.0007811252179282, 0.675591095188573,
  0.244035629458296, 0.498946708993161, 0.320846245472736,
  0.243673156707702, 0.498785541970066, 0.689886620904166,
  0.753779322831429, 0.496494997259082, 0.182294448567093,
  0.754524183628826, 0.500977700934499, 0.811930783033251,
  0.00128716102218975, 0.246032872769026, 0.248462350637191,
  -0.00262144174908866, 0.249288876754735, 0.746855922978248,
  0.00257586830750243, 0.755364428807403, 0.250791493530443,
  -0.000763333601894376, 0.745730582098731, 0.756856258924794,
  0.501337894594314, 0.244147259604859, 0.254659491719639,
  0.499663022089504, 0.253016265043633, 0.753207226260028,
  0.502911261645383, 0.757419799769686, 0.245855451780173,
  0.49984164449795, 0.750788099255387, 0.747005305526792,
  -0.00122527142661505, 0.00239302804612086, 0.00618757468538743,
  -0.000126457255953358, 0.49536923551843, -0.00675820127162854,
  0.497754474651348, -0.00180964287514241, 0.00810937444312242,
  0.498474377775951, 0.496789577164764, -0.00552414313797778,
  -0.000823665647396315, 0.00081000459103856, 0.492572883392151,
  -0.000683134519415794, 0.498148070017367, 0.507568945893841,
  0.494730634857208, -0.00318087890688215, 0.489702748783369,
  0.496408821029933, 0.499356624240359, 0.505386552909143,
  0.249641182056023, 0.2522100615394, 0.252793144398458,
  0.250415747027046, 0.752182889791333, 0.253829353542179,
  0.750133149542025, 0.252331049312667, 0.248312825904474,
  0.750659352591416, 0.752831930757984, 0.246642461423478,
  0.254112514776818, 0.249824596913564, 0.751032832350279,
  0.252023326187951, 0.753899498808327, 0.753497368003947,
  0.753676660396781, 0.248897758105799, 0.749809235679495,
  0.753372103548533, 0.749580798013652, 0.747931004546546,
  0.250820384175323, 0.317477892963064, 0.00113625489307903,
  0.24427649277421, 0.677869823381982, 0.00413812063363201,
  0.752552369347978, 0.187211368062161, -0.000135029835601134,
  0.754080564144201, 0.811034161983704, -0.00358768698917183,
  0.244018000518976, 0.186579223655986, 0.500663281314716,
  0.243399145362983, 0.814493290281097, 0.50347093945773,
  0.747665695205403, 0.316542963654517, 0.498527089522163,
  0.75409347402644, 0.682017509877229, 0.496802829125056,
  0.24513259202597, 0.000148505606003346, 0.196891241546593,
  0.247750763577748, 0.000789477149204555, 0.820178307451418,
  0.751415405044633, -0.000578153122710243, 0.311398660879488,
  0.746800017195918, -0.000178166366165871, 0.666206042908015,
  0.244947034286037, 0.500746160131499, 0.324737224123848,
  0.246839578939149, 0.498966167723278, 0.687149849969674,
  0.755015505145641, 0.503436780949192, 0.183871795446116,
  0.753005229339883, 0.499891427545151, 0.808732313955096,
  0.00104243721950552, 0.247902665693084, 0.242447973131132,
  0.00100832551911589, 0.249341368153295, 0.755953291028487,
  -0.000326974328269348, 0.75832298569778, 0.241814476402362,
  0.00207675910092846, 0.747705054262156, 0.761869845582323,
  0.503281038192543, 0.23747357915837, 0.243135041764387,
  0.500116679454973, 0.247452001966708, 0.758628930145994,
  0.499570168041103, 0.751824335316744, 0.237400714361938,
  0.500792590289766, 0.753204243611572, 0.758380199203636,
  0.000550305562601766, -0.000707007752689616, 0.00231115376028046,
  0.000701346550467772, 0.500664317250487, -0.0100644530103889,
  0.498289360280875, -0.000398192095392707, 0.00344743665984304,
  0.500170116107374, 0.498493388222768, -0.00774368127270889,
  -0.000112477692384419, 0.00113524284985074, 0.49669754016265,
  -0.00140875580572101, 0.498101077623428, 0.514507793892307,
  0.50070309423465, -0.000510476771578056, 0.494504906694367,
  0.504031169167792, 0.497884683874435, 0.511130671585906,
  0.251319918551587, 0.249144574935022, 0.249943169335431,
  0.249223203331269, 0.747476242553893, 0.253639831432302,
  0.749513903112737, 0.255945310048597, 0.245426649837883,
  0.748779169549489, 0.752293741577085, 0.249913287537788,
  0.247238080416219, 0.246594673451909, 0.749253615056836,
  0.250708480529983, 0.750896079118554, 0.751698253703326,
  0.748922516829742, 0.248748171614155, 0.746899054779465,
  0.75097917250753, 0.752034463988749, 0.748508395126041,
  0.256242984491759, 0.30931693210117, 0.00227452314277884,
  0.253738812839527, 0.692586395656642, 0.00405748064728101,
  0.747247707045411, 0.174250228151851, -0.00332853969104913,
  0.739289703745256, 0.823470270173218, -0.00345869231860129,
  0.255509085816826, 0.176474571295533, 0.503044511636676,
  0.257555545182089, 0.821427899909883, 0.501809928168688,
  0.742890336540651, 0.305499351125442, 0.498491443558627,
  0.748946616582591, 0.693085307459753, 0.500462275707689,
  0.245058946564359, 0.0016283335348488, 0.189786338243434,
  0.243038970243778, 0.000956612493582117, 0.817936956447844,
  0.75626309124058, 0.00357913391710155, 0.306147307720547,
  0.75148540865005, 0.00128172064163927, 0.674532517212995,
  0.241488348879078, 0.498913917416861, 0.330949445318191,
  0.249225851962472, 0.499940673487745, 0.692388536345144,
  0.757808434054199, 0.502123187251467, 0.177966735481853,
  0.757051740649697, 0.500106674053524, 0.813119912803596,
